"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-01","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-02","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-03","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-04","1.18",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-05","0.19",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-06","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-07","0.02",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-08","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-09","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-10","0.01",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-11","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-12","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-13","0.59",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-14","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-15","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-16","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-17","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-18","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-19","1.63",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-20","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-21","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-22","0.02",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-23","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-24","0.93",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-25","0.09",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-26","0.01",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-27","0.61",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-28","0.06",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-29","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-30","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-01-31","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-01","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-02","1.15",
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-03","0.60",
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-04","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-05","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-06","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-07","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-08","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-09","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-10","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-11","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-12","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-13","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-14","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-15","0.13",
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-16","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-17","0.21",
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-18","0.06",
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-19","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-20","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-21","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-22","0.92",
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-23","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-24","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-25","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-26","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-02-27","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-01","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-02","0.53",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-03","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-04","0.54",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-05","0.34",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-06","0.53",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-07","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-08","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-09","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-10","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-11","0.39",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-12","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-13","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-14","0.31",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-15","0.44",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-16","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-17","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-18","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-19","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-20","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-21","1.10",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-22","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-23","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-24","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-25","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-26","0.15",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-27","0.52",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-28","0.01",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-29","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-30","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-03-31","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-01","0.05",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-02","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-03","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-04","0.06",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-05","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-06","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-07","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-08","0.08",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-09","0.10",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-10","0.10",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-11","0.21",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-12","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-13","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-14","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-15","0.10",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-16","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-17","0.06",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-18","0.02",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-19","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-20","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-21","0.73",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-22","0.01",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-23","0.12",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-24","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-25","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-26","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-27","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-28","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-29","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-04-30","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-01","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-02","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-03","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-04","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-05","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-06","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-07","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-08","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-09","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-10","0.02",
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-11","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-12","0.08",
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-13","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-14","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-15","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-16","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-17","0.19",
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-18","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-19","0.01",
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-20","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-21","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-22","0.13",
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-23","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-24","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-25","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-26","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-27","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-28","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-29","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-30","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-05-31","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-01","0.47",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-02","0.58",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-03","0.48",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-04","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-05","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-06","0.24",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-07","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-08","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-09","0.05",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-10","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-11","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-12","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-13","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-14","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-15","0.57",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-16","0.63",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-17","0.17",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-18","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-19","0.11",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-20","0.01",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-21","0.26",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-29","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-06-30","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-01","0.02",
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-02","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-03","0.02",
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-04","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-05","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-06","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-07","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-08","0.07",
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-09","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-10","0.23",
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-11","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-12","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-13","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-14","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-15","0.62",
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-16","0.13",
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-17","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-18","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-19","0.02",
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-20","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-21","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-22","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-23","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-24","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-25","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-26","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-27","0.03",
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-28","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-29","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-30","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-07-31","0.37",
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-01","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-02","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-03","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-04","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-05","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-16","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-17","0.04",
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-18","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-19","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-20","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-21","0.84","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-22","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-23","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-24","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-25","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-26","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-27","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-28","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-29","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-30","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-08-31","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-01","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-02","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-03","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-04","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-05","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-06","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-07","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-08","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-09","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-10","0.02",
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-11","0.63",
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-12","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-13","0.06",
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-14","0.02",
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-15","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-16","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-17","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-18","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-19","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-20","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-21","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-22","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-23","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-24","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-25","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-26","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-27","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-28","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-29","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-09-30","0.99",
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-01","0.03",
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-02","0.29",
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-03","2.25",
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-04","0.04",
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-05","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-06","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-07","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-08","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-09","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-10","0.25",
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-11","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-12","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-13","0.00",
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-14","0.21",
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-15","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-16","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-17","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-18","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-19","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-20","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-21","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-22","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-23","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-24","0.00","0.0"
"US1NJMN0010","40.3034","-74.04","12.8","2015-10-25","0.01",
